data_id,iso,event_id_cnty,event_id_no_cnty,event_date,year,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,inter1,actor2,assoc_actor_2,inter2,interaction,region,country,admin1,admin2,admin3,location,latitude,longitude,geo_precision,source,source_scale,notes,fatalities,timestamp,iso3
5018519,356,IND48159,48159,"16 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","Police Forces of India (2014-)",7,37,"Southern Asia",India,"Jammu and Kashmir",Shopian,Shopian,Vehil,33.686,74.8643,1,"Asian News International",National,"On 16 Mar, suspected militants shot dead a female off-duty SPO at her house in Vehil village (Shopian, J&K).",1,1552995118,IND
5018554,356,IND48138,48138,"15 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","Kashmiri Communal Group (India); Labour Group (India)",7,37,"Southern Asia",India,"West Bengal",Kolkata,Kolkata,Kolkata,22.5728,88.3747,1,"United News of India",National,"On March 15, a Kashmiri shawl trader was beaten up and robbed by an unidentified men at Park Circus in Kolkata city (Kolkata, West Bengal). He claimed the youth attacked him with a knife after he showed him his identity.",0,1552995118,IND
5018577,356,IND48100,48100,"15 March 2019",2019,2,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","YSRCP: Yuvajana, Sramika, Rythu Congress Party; Former Government of India (2014-)",7,37,"Southern Asia",India,"Andhra Pradesh",Kadapa,Pulivendula,Pulivendula,14.424,78.2261,1,"Indo-Asian News Service",National,"Between 14-15 Mar, in Pulivendula town (Kadapa, AP), a YSRCP member and former State Minister was found dead in his residence. Preliminary investigations by police treat the case as murder by unidentified assailants. [size=no report]",1,1552995118,IND
5018674,356,IND48088,48088,"14 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","JKNC: Jammu and Kashmir National Conference",7,37,"Southern Asia",India,"Jammu and Kashmir",Anantnag,Bijbehara,"Thaji War",33.7867,75.1392,1,"Kashmir Monitor",Subnational,"On 14 Mar, suspected militants shot and injured a JKNC activist at Thaji War village in Bijbehara tehsil (Anantnag, J&K).",0,1552995118,IND
5018675,356,IND48090,48090,"14 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)",,7,37,"Southern Asia",India,"Jammu and Kashmir",Pulwama,Awantipora,Dogripora,33.851,75.0463,1,"Kashmir Images",Subnational,"On 14 Mar, suspected militants abducted a civilian from his home in Dogripora village (Awantipora, J&K). He was taken to nearby Gulzarpora village, where he was shot and killed.",1,1552995118,IND
5018783,356,IND48038,48038,"13 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","Former Military Forces of India (2014-)",7,37,"Southern Asia",India,"Jammu and Kashmir",Pulwama,Pulwama,Pinglena,33.904,74.9257,1,"Asian News International",National,"On 13 Mar, a former soldier was killed by suspected militants outside his home in Pinglena village (Pulwama, J&K). The man had deserted from the military in September 2018.",1,1552995118,IND
5018826,356,IND47993,47993,"12 March 2019",2019,1,"Violence against civilians","Abduction/forced disappearance","NSCN-IM: National Socialist Council of Nagaland-Isak-Muivah",,3,"Civilians (India)",,7,37,"Southern Asia",India,Manipur,Chandel,Chandel,"New Wangparal",24.3916,94.0217,1,"Imphal Free Press",Subnational,"On March 12, a woman was abducted by NSCN IM cadres from New Wangparel Village (Chandel, Manipur). She was rescued by security forces on March 13.",0,1552995118,IND
5018855,356,IND47963,47963,"12 March 2019",2019,1,"Violence against civilians",Attack,"Sriperumbudur Communal Militia (India)","Vigilante Group (India)",4,"Civilians (India)",,7,47,"Southern Asia",India,"Tamil Nadu",Kanchipuram,Sriperumbudur,Sriperumbudur,12.9678,79.942,2,"Times of India",National,"On 12 Mar, near Sriperumbudur (Kanchipuram, TN), a man and his companions hacked to death a relative at Kundumedu village near the area over the latter's affair with the man's wife.",1,1552995118,IND
5018951,356,IND47907,47907,"11 March 2019",2019,2,"Violence against civilians",Attack,"Unidentified Armed Group (India)","Government of India (2014-)",3,"Civilians (India)",,7,37,"Southern Asia",India,Punjab,Patiala,Nabha,Nabha,30.3757,76.1529,1,"Hindustan Times (India)",National,"Between 5 March and 11 March, the husband of a Congress councillor was threatened and assaulted by the Nabha municipal council president in Nabha city (Patiala, Punjab). This after he raised questions about a promised construction project on social media. [size=no report]",0,1552995118,IND
5018992,356,IND47898,47898,"11 March 2019",2019,1,"Violence against civilians",Attack,"CPI (Maoist): Communist Party of India (Maoist)",,2,"Civilians (India)",,7,27,"Southern Asia",India,Odisha,Malkangiri,Mathili,Mathili,18.5438,82.2233,2,"Asian News International",National,"On 11 March, a group of Naxals killed a youth and torched several vehicles engaged in the road construction work at Kukurakunda village under the Mathili police station (Malkangiri district, Odisha).",1,1552995118,IND
5018994,356,IND47937,47937,"11 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Communal Militia (India)",,4,"Civilians (India)",,7,47,"Southern Asia",India,"Uttar Pradesh",Muzaffarnagar,Muzaffarnagar,Muzaffarnagar,29.4709,77.7033,1,"Times of India",National,"On 11 March, a man who was a witness to the murder of his two brothers during the 2013 Muzaffarnagar riots, was shot dead by unidentified assailants in Muzaffarnagar town (UP) two weeks before he was to appear for the next hearing in the ongoing trial. Suspected incidence of communal violence. [size=no report]",1,1552995118,IND
5019068,356,IND47854,47854,"10 March 2019",2019,1,"Violence against civilians","Abduction/forced disappearance","CPI (Maoist): Communist Party of India (Maoist)",,2,"Civilians (India)","Police Forces of India (2014-); Teachers (India)",7,27,"Southern Asia",India,Chhattisgarh,Dantewada,Kuwakonda,Rewali,18.5232,81.4115,1,"Pioneer (India)",National,"On 10 March, an off-duty police sub-inspector and a school teacher were abducted by suspected Communist Party of India-Maoist (CPI-Maoist) cadres from Rewali village under Aranpur police station limits (Dantewada, Chhattisgarh).",0,1552995121,IND
5019111,356,IND47844,47844,"09 March 2019",2019,1,"Violence against civilians",Attack,"TMC: Trinamool Congress Party",,3,"Civilians (India)","TMC: Trinamool Congress Party",7,37,"Southern Asia",India,"West Bengal",Burdwan,Durgapur,Durgapur,23.5204,87.3111,1,"Telegraph (India)",National,"On March 9, a Trinamul supporter was shot at and injured in the abdomen by three suspected TMC members in Durgapur city (Paschim Bardhaman, West Bengal). Sources claimed the reason behind the attack is a turf war in the area, between two groups of the political party.",0,1552995121,IND
5019131,356,IND47821,47821,"09 March 2019",2019,1,"Violence against civilians",Attack,"Police Forces of India (2014-)",,1,"Civilians (India)","YSRCP: Yuvajana, Sramika, Rythu Congress Party; Government of India (2014-); Prisoners (India)",7,17,"Southern Asia",India,"Andhra Pradesh","Sri Potti Sriramulu Nellore",Nellore,Nellore,14.4536,79.9867,2,"Hans India; The Hindu",Subnational-National,"On 9 Mar, in Nellore area (Sri Potti Sraramulu Nellore, AP), a YSRCP rural legislator was allegedly injured while in police custody during his arrest over his verbal attack on a police officer during a protest the previous day regarding deletion of votes.",0,1552995121,IND
5019134,356,IND47833,47833,"09 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Caste Militia (India)",,4,"Civilians (India)","Unidentified Caste Group (India)",7,47,"Southern Asia",India,"Tamil Nadu",Cuddalore,Cuddalore,Cuddalore,11.7462,79.7643,2,"The Hindu",National,"On 9 Mar, in Cuddalore (Cuddalore, TN), at least 6 members of an intermediate caste allegedly assaulted and killed a 17-year old member of the SC/ST from Adi-Dravidar Colony. The NGO claimed that the reason for the attack was because the assailants disapprove that their village was surrounded by Adi Dravidar hamlets.",1,1552995121,IND
5019155,356,IND47815,47815,"08 March 2019",2019,1,"Violence against civilians",Attack,"NSCN-IM: National Socialist Council of Nagaland-Isak-Muivah",,3,"Civilians (India)","Kuki Tribal Group (India)",7,37,"Southern Asia",India,Manipur,Ukhrul,Kamjong,Chassad,24.7977,94.5099,1,"Imphal Free Press",Subnational,"On March 8, five armed cadres of the NSCN-IM attacked a Kuki family in Chassad village (Kamjong, Manipur). They kicked and assaulted the father, severely injuring him.",0,1552995121,IND
5019163,356,IND47801,47801,"08 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","Government of India (2014-)",7,37,"Southern Asia",India,"Andhra Pradesh",Kurnool,Adoni,Adoni,15.6278,77.2749,2,"Hans India; Times of India",Subnational-National,"On 8 Mar, in Adoni tehsil (Kurnool, AP), an Additional District Public Relations Officer (DPRO) was stoned to death by unidentified assailants for unknown reasons.",1,1552995121,IND
5019169,356,IND47809,47809,"08 March 2019",2019,1,"Violence against civilians",Attack,"Military Forces of India (2014-)",,1,"Civilians (India)",,7,17,"Southern Asia",India,"Jammu and Kashmir",Shopian,Shopian,"Mast Pora",33.7793,74.8031,1,"Kashmir Observer",Subnational,"On 8 Mar, a youth was hospitalised after being assaulted by soldiers at an army camp in Mast Pora (Shopian, J&K).",0,1552995121,IND
5019170,356,IND47810,47810,"08 March 2019",2019,1,"Violence against civilians",Attack,"Unidentified Armed Group (India)",,3,"Civilians (India)","Military Forces of India (2014-)",7,37,"Southern Asia",India,"Jammu and Kashmir",Budgam,Chadoora,Qazipora,33.9052,74.8428,1,"Chandigarh Tribune",Subnational,"On 8 Mar, suspected militants attempted to abduct an off-duty soldier from his home at Qazipora village in Chadoora tehsil (Budgam, J&K). The soldier managed to escape.",0,1552995121,IND
4555493,356,IND47681,47681,"07 March 2019",2019,1,"Violence against civilians",Attack,"Balraj Nagar Communal Militia (India)",,4,"Civilians (India)",,7,47,"Southern Asia",India,Punjab,Bathinda,Bathinda,Bathinda,30.2108,74.9452,1,"Chandigarh Tribune",National,"On 7 March, a group of 15-20 armed men attacked a family in Balraj Nagar locality in Bathinda city (Punjab) an attempt to grab their residential property. Four persons were injured and treated by doctors.",0,1552576389,IND
