og_title,title,lang,url,publishedDate,dateObject
Paris Police Clash With Protesters Ahead Of May Day March,Paris Police Clash With Protesters Ahead Of May Day March,en,https://www.ndtv.com/world-news/paris-police-clash-with-protesters-ahead-of-may-day-march-2031459,01 May 2019,2019-05-01 00:00:00
"Military Vehicle Rams Protesters In Venezuela Clashes, Shows TV Footage","Military Vehicle Rams Protesters In Venezuela Clashes, Shows TV Footage",en,https://www.ndtv.com/world-news/military-vehicle-rams-protesters-in-venezuela-clashes-shows-tv-footage-2031090,01 May 2019,2019-05-01 00:00:00
"""Court Has Accepted Pain I Went Through. I Am Happy"": 2002 Rape Survivor Bilkis Bano","""Court Has Accepted Pain I Went Through. I Am Happy"": 2002 Rape Survivor Bilkis Bano",en,https://www.ndtv.com/india-news/supreme-court-has-recognized-pain-i-went-through-says-bilkis-bano-2002-riots-rape-victim-after-50-la-2028067,24 Apr 2019,2019-04-24 00:00:00
"Bilkis Bano Case, A 2002 Gujarat Riots Tragedy: 10-Point Timeline","Bilkis Bano Case, A 2002 Gujarat Riots Tragedy: 10-Point Timeline",en,https://www.ndtv.com/india-news/bilkis-bano-case-a-2002-gujarat-riots-tragedy-10-point-timeline-2027573,23 Apr 2019,2019-04-23 00:00:00
2002 Riots Victim Bilkis Bano To Get Rs 50 Lakh Compensation: Top Court,2002 Riots Victim Bilkis Bano To Get Rs 50 Lakh Compensation: Top Court,en,https://www.ndtv.com/india-news/bilkis-bano-2002-gujarat-riots-victim-to-get-rs-50-lakh-compensation-and-government-job-orders-supre-2027251,23 Apr 2019,2019-04-23 00:00:00
"""Person Guilty In Riots Is Chief Minister"": Sadhvi Pragya Jabs Kamal Nath","""Person Guilty In Riots Is Chief Minister"": Sadhvi Pragya Jabs Kamal Nath",en,https://www.ndtv.com/india-news/sadhvi-pragya-thakur-accuses-kamal-nath-of-being-guilty-in-1984-sikh-riots-case-2026152,20 Apr 2019,2019-04-20 00:00:00
Journalist Shot Dead In Northern Ireland In 'Terrorist Incident': Police,Journalist Shot Dead In Northern Ireland In 'Terrorist Incident': Police,en,https://www.ndtv.com/world-news/woman-shot-dead-in-northern-irelands-londonderry-in-terrorist-incident-police-2025389,19 Apr 2019,2019-04-19 00:00:00
Supreme Court To Hear Sajjan Kumar's Bail Plea In August,Supreme Court To Hear Sajjan Kumar's Bail Plea In August,en,https://www.ndtv.com/india-news/1984-anti-sikh-riots-case-supreme-court-to-hear-sajjan-kumars-bail-plea-in-august-2023457,15 Apr 2019,2019-04-15 00:00:00
"""Haath Wallahs Have Nothing To Offer, But Fear Of BJP"": Asaduddin Owaisi","""Haath Wallahs Have Nothing To Offer, But Fear Of BJP"": Asaduddin Owaisi",en,https://www.ndtv.com/india-news/lok-sabha-elections-2019-asaduddin-owaisi-congress-has-nothing-to-offer-but-fear-of-bjp-2022744,14 Apr 2019,2019-04-14 00:00:00
"PM Modi Slams Congress Over ""Nyay"", Talks About ""60 Years Of Anyay""","PM Modi Slams Congress Over ""Nyay"", Talks About ""60 Years Of Anyay""",en,https://www.ndtv.com/india-news/lok-sabha-elections-2019-pm-modi-slams-congress-over-nyay-talks-about-60-years-of-anyay-2022655,13 Apr 2019,2019-04-13 00:00:00
